 x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, rockUnit, timedate, notes
622581.3043,5228573.241,47.199218,-91.381589, 15T,233.713928,5,3,Columnar Joint,73,128,38,-1.572, BRD, Thu Jul 25 11:40:35 2019,YZ
622583.8757,5228573.896,47.199223,-91.381555, 15T,230.85637,5,3,Columnar Joint,50,116,26,-1.572, BRD, Thu Jul 25 11:40:30 2019,YZ
622586.3429,5228572.526,47.19921,-91.381523, 15T,233.632888,5,3,Columnar Joint,78,136,46,-1.572, BRD, Thu Jul 25 11:40:22 2019,YZ
622588.5523,5228571.341,47.199199,-91.381494, 15T,234.976322,5,3,Columnar Joint,83,127,37,-1.572, BRD, Thu Jul 25 11:40:11 2019,YZ
622589.5534,5228572.681,47.199211,-91.38148, 15T,233.857725,5,3,Columnar Joint,72,135,45,-1.572, BRD, Thu Jul 25 11:40:04 2019,YZ
622592.3785,5228582.85,47.199302,-91.38144, 15T,233.097142,5,3,Columnar Joint,68,104,14,-1.572, BRD, Thu Jul 25 11:39:44 2019,YZ
622592.4429,5228583.112,47.199304,-91.381439, 15T,233.702394,5,3,Columnar Joint,83,346,256,-1.572, BRD, Thu Jul 25 11:39:37 2019,YZ
622594.9377,5228585.317,47.199324,-91.381406, 15T,233.728889,5,3,Columnar Joint,52,96,6,-1.572, BRD, Thu Jul 25 11:39:28 2019,YZ
622593.9911,5228584.407,47.199316,-91.381419, 15T,234.060683,5,3,Columnar Joint,74,338,248,-1.572, BRD, Thu Jul 25 11:39:22 2019,YZ
622594.3802,5228585.859,47.199329,-91.381413, 15T,234.190614,5,3,Columnar Joint,70,122,32,-1.572, BRD, Thu Jul 25 11:39:14 2019,YZ
631609.4318,5239195.777,47.29301366,-91.25931934, 15T,3,5,-1,Columnar Joint,88.1479187,24.39850426,294.3984985,-1.59843445, BRD, Fri Jul 26 15:42:33 2019,NSH
631611.0433,5239192.891,47.29298738,-91.25929889, 15T,3,5,-1,Columnar Joint,87.25634766,303.2998962,213.2998962,-1.59843445, BRD, Fri Jul 26 15:42:21 2019,NSH
631611.0433,5239192.891,47.29298738,-91.25929889, 15T,3,5,-1,Columnar Joint,81.84770203,299.6885376,209.6885376,-1.59843445, BRD, Fri Jul 26 15:42:14 2019,NSH
631610.9199,5239193.024,47.29298859,-91.25930049, 15T,3,5,-1,Columnar Joint,87.37976837,59.11032104,329.110321,-1.59843445, BRD, Fri Jul 26 15:42:08 2019,NSH
631610.5695,5239193.668,47.29299446,-91.25930493, 15T,3,5,-1,Columnar Joint,84.58403778,277.8138123,187.8138123,-1.59843445, BRD, Fri Jul 26 15:42:03 2019,NSH
631610.3617,5239195.588,47.29301177,-91.25930711, 15T,3,5,-1,Columnar Joint,74.69989777,279.4287109,189.4287109,-1.59843445, BRD, Fri Jul 26 15:41:32 2019,NSH
631610.5652,5239196.697,47.2930217,-91.25930409, 15T,3,5,-1,Columnar Joint,85.03477478,33.89300156,303.8930054,-1.59843445, BRD, Fri Jul 26 15:41:28 2019,NSH
631610.173,5239194.386,47.293001,-91.25930996, 15T,3,5,-1,Columnar Joint,86.45446014,308.671875,218.671875,-1.59843445, BRD, Fri Jul 26 15:41:06 2019,NSH
631607.8331,5239189.003,47.29295305,-91.25934248, 15T,3,5,-1,Columnar Joint,87.07220459,308.4570923,218.4570923,-1.59843445, BRD, Fri Jul 26 15:40:18 2019,NSH
631608.0674,5239189.871,47.29296081,-91.25933913, 15T,3,5,-1,Columnar Joint,82.51174164,269.1733093,179.1733093,-1.59843445, BRD, Fri Jul 26 15:40:11 2019,NSH
631609.7966,5239191.936,47.29297904,-91.25931566, 15T,3,5,-1,Columnar Joint,82.08872223,296.5532227,206.5532227,-1.59843445, BRD, Fri Jul 26 15:39:58 2019,NSH
631610.5178,5239192.292,47.2929821,-91.25930602, 15T,3,5,-1,Columnar Joint,82.60770416,293.3722534,203.3722534,-1.59843445, BRD, Fri Jul 26 15:39:48 2019,NSH
631610.7907,5239193.981,47.29299723,-91.25930191, 15T,3,5,-1,Columnar Joint,75.3401413,271.6465759,181.6465759,-1.59843445, BRD, Fri Jul 26 15:39:42 2019,NSH
631613.2986,5239194.964,47.29300557,-91.25926847, 15T,3,5,-1,Columnar Joint,85.42862701,32.56336975,302.5633545,-1.59843445, BRD, Fri Jul 26 15:39:36 2019,NSH
629464.676,5236200.133,47.26649721,-91.28854235, 15T,3,5,-1,Columnar Joint,87.87813568,325.6236267,235.6236267,-1.59843445, BRD, Fri Jul 26 12:36:09 2019,NSH
629464.676,5236200.133,47.26649721,-91.28854235, 15T,3,5,-1,Columnar Joint,89,283.4618225,193.4618225,-1.59843445, BRD, Fri Jul 26 12:35:59 2019,NSH
629464.4445,5236201.144,47.26650635,-91.28854511, 15T,3,5,-1,Columnar Joint,89,279.9799194,189.9799194,-1.59843445, BRD, Fri Jul 26 12:35:48 2019,NSH
629466.8099,5236201.755,47.26651138,-91.28851368, 15T,3,5,-1,Columnar Joint,89,18.99077034,288.9907837,-1.59843445, BRD, Fri Jul 26 12:35:40 2019,NSH
629467.7518,5236199.879,47.26649432,-91.28850178, 15T,3,5,-1,Columnar Joint,83.1971283,332.0083008,242.0083008,-1.59843445, BRD, Fri Jul 26 12:35:33 2019,NSH
629467.7518,5236199.879,47.26649432,-91.28850178, 15T,3,5,-1,Columnar Joint,84.62338257,105.0171509,15.01715088,-1.59843445, BRD, Fri Jul 26 12:35:24 2019,NSH
629464.0127,5236189.313,47.26640002,-91.28855425, 15T,3,5,-1,Columnar Joint,88.93920898,272.271759,182.271759,-1.59843445, BRD, Fri Jul 26 12:32:55 2019,NSH
629463.906,5236192.148,47.26642555,-91.28855484, 15T,4,5,-1,Columnar Joint,83.41464996,355.8053284,265.8053284,-1.59843445, BRD, Fri Jul 26 12:32:28 2019,NSH
629466.0675,5236192.224,47.2664258,-91.28852625, 15T,4,5,-1,Columnar Joint,81.46097565,288.377533,198.377533,-1.59843445, BRD, Fri Jul 26 12:32:22 2019,NSH
622745.2802,5228718.546,47.20049396,-91.37938525, 15T,3,5,-1,Columnar Joint,79.75188446,109.8369904,19.83699036,-1.59843445, BRD, Thu Jul 25 15:53:05 2019,NSH
622746.5437,5228719.481,47.20050213,-91.37936831, 15T,3,5,-1,Columnar Joint,88.39674377,318.9692078,228.9692078,-1.59843445, BRD, Thu Jul 25 15:53:00 2019,NSH
622747.6404,5228719.578,47.2005028,-91.37935381, 15T,3,5,-1,Columnar Joint,85.41146851,163.2840118,73.28401184,-1.59843445, BRD, Thu Jul 25 15:52:50 2019,NSH
622746.7948,5228724.21,47.20054463,-91.3793637, 15T,3,5,-1,Columnar Joint,85.92202759,136.9370422,46.93704224,-1.59843445, BRD, Thu Jul 25 15:52:44 2019,NSH
622748.9784,5228718.762,47.20049521,-91.37933638, 15T,3,5,-1,Columnar Joint,87.13794708,142.1856995,52.18569946,-1.59843445, BRD, Thu Jul 25 15:52:37 2019,NSH
622746.7327,5228719.555,47.20050276,-91.3793658, 15T,3,5,-1,Columnar Joint,79.54180908,1.9984864,271.9984741,-1.59843445, BRD, Thu Jul 25 15:52:30 2019,NSH
622742.4566,5228711.997,47.20043558,-91.37942431, 15T,4,5,-1,Columnar Joint,79.7072525,130.5876312,40.58763123,-1.59843445, BRD, Thu Jul 25 14:32:07 2019,NSH
622742.6817,5228712.165,47.20043704,-91.37942129, 15T,4,5,-1,Columnar Joint,74.55352783,67.34342194,337.3434143,-1.59843445, BRD, Thu Jul 25 14:32:01 2019,NSH
622742.3904,5228711.819,47.20043398,-91.37942523, 15T,4,5,-1,Columnar Joint,82.45468903,64.47285461,334.4728394,-1.59843445, BRD, Thu Jul 25 14:31:54 2019,NSH
622743.9651,5228711.837,47.20043386,-91.37940444, 15T,4,5,-1,Columnar Joint,86.45810699,26.54241562,296.5424194,-1.59843445, BRD, Thu Jul 25 14:31:46 2019,NSH
622743.7559,5228711.819,47.20043373,-91.37940721, 15T,6,5,-1,Columnar Joint,77.63716125,112.1119309,22.11193085,-1.59843445, BRD, Thu Jul 25 14:31:41 2019,NSH
622743.7559,5228711.819,47.20043373,-91.37940721, 15T,6,5,-1,Columnar Joint,77.88368225,108.586853,18.58685303,-1.59843445, BRD, Thu Jul 25 14:31:35 2019,NSH
622759.4549,5228708.492,47.20040088,-91.37920093, 15T,8,10,-1,Columnar Joint,89,16.23579025,286.2357788,-1.59843445, BRD, Thu Jul 25 14:30:05 2019,NSH
622759.4549,5228708.492,47.20040088,-91.37920093, 15T,8,10,-1,Columnar Joint,77.71646881,114.810463,24.81046295,-1.59843445, BRD, Thu Jul 25 14:29:58 2019,NSH
622758.0703,5228710.942,47.20042317,-91.37921853, 15T,12,10,-1,Columnar Joint,84.5991745,180.7826691,90.78266907,-1.59843445, BRD, Thu Jul 25 14:29:50 2019,NSH
622745.8896,5228709.384,47.20041144,-91.37937971, 15T,3,5,-1,Columnar Joint,78.08235931,142.3834992,52.38349915,-1.59843445, BRD, Thu Jul 25 14:28:36 2019,NSH
622749.4186,5228707.347,47.20039245,-91.3793337, 15T,3,5,-1,Columnar Joint,79.36930084,36.37715912,306.3771668,-1.59843445, BRD, Thu Jul 25 14:28:28 2019,NSH
622741.6924,5228712.093,47.20043658,-91.37943436, 15T,3,5,-1,Columnar Joint,81.06473541,31.75652504,301.7565308,-1.59843445, BRD, Thu Jul 25 14:28:20 2019,NSH
622742.4496,5228712.943,47.20044408,-91.37942414, 15T,3,5,-1,Columnar Joint,85.36133575,36.26210022,306.262085,-1.59843445, BRD, Thu Jul 25 14:28:14 2019,NSH
622742.8946,5228712.924,47.20044383,-91.37941827, 15T,3,5,-1,Columnar Joint,82.42465973,136.592041,46.59204102,-1.59843445, BRD, Thu Jul 25 14:28:07 2019,NSH
622745.2164,5228715.195,47.20046382,-91.37938701, 15T,3,5,-1,Columnar Joint,89,169.6196442,79.61964417,-1.59843445, BRD, Thu Jul 25 14:27:46 2019,NSH
622745.4139,5228715.776,47.20046902,-91.37938424, 15T,3,5,-1,Columnar Joint,74.69837189,107.5048142,17.50481415,-1.59843445, BRD, Thu Jul 25 14:27:37 2019,NSH
622744.4489,5228721.264,47.20051856,-91.37939547, 15T,3,5,-1,Columnar Joint,81.2095108,111.3869247,21.38692474,-1.59843445, BRD, Thu Jul 25 14:27:27 2019,NSH
622744.0623,5228722.756,47.20053205,-91.37940017, 15T,3,5,-1,Columnar Joint,88.97222137,145.3614044,55.36140442,-1.59843445, BRD, Thu Jul 25 14:27:20 2019,NSH
622743.8043,5228722.028,47.20052556,-91.37940377, 15T,3,5,-1,Columnar Joint,84.47374725,123.2929916,33.29299164,-1.59843445, BRD, Thu Jul 25 14:27:13 2019,NSH
622742.5087,5228719.886,47.20050653,-91.37942146, 15T,3,5,-1,Columnar Joint,76.37269592,98.91400146,8.91400146,-1.59843445, BRD, Thu Jul 25 14:27:05 2019,NSH
622745.15,5228718.394,47.20049262,-91.37938701, 15T,3,5,-1,Columnar Joint,84.72262573,348.0727234,258.0727234,-1.59843445, BRD, Thu Jul 25 14:26:59 2019,NSH
622745.6214,5228718.017,47.20048914,-91.37938089, 15T,3,5,-1,Columnar Joint,89,147.9484253,57.94842529,-1.59843445, BRD, Thu Jul 25 14:26:52 2019,NSH
622754.9255,5228726.592,47.20056453,-91.37925575, 15T,4,5,-1,Columnar Joint,88.11681366,10.05041695,280.050415,-1.59843445, BRD, Thu Jul 25 14:26:33 2019,NSH
622754.9255,5228726.592,47.20056453,-91.37925575, 15T,4,5,-1,Columnar Joint,87.85183716,349.8485718,259.8485718,-1.59843445, BRD, Thu Jul 25 14:26:28 2019,NSH
622753.211,5228723.826,47.20053997,-91.37927913, 15T,4,5,-1,Columnar Joint,76.26869965,354.9575195,264.9575195,-1.59843445, BRD, Thu Jul 25 14:26:15 2019,NSH
622753.0096,5228719.149,47.20049794,-91.37928307, 15T,4,5,-1,Columnar Joint,89,170.5377502,80.53775024,-1.59843445, BRD, Thu Jul 25 14:25:57 2019,NSH
622752.75,5228719.111,47.20049764,-91.37928651, 15T,6,5,-1,Columnar Joint,73.89728546,95.02531433,5.02531433,-1.59843445, BRD, Thu Jul 25 14:25:49 2019,NSH
622752.3595,5228717.118,47.20047979,-91.37929221, 15T,8,10,-1,Columnar Joint,89,355.1274109,265.1274109,-1.59843445, BRD, Thu Jul 25 14:25:43 2019,NSH
622758.9442,5228735.538,47.20064424,-91.37920026, 15T,16,10,-1,Columnar Joint,74.61692047,84.83676147,354.8367615,-1.59843445, BRD, Thu Jul 25 14:25:37 2019,NSH
622750.5428,5228723.249,47.20053528,-91.3793145, 15T,6,5,-1,Columnar Joint,75.1053772,87.13730621,357.1372986,-1.59843445, BRD, Thu Jul 25 14:24:26 2019,NSH
622752.6493,5228726.103,47.20056055,-91.37928592, 15T,6,5,-1,Columnar Joint,80.48796844,88.72992706,358.7299194,-1.59843445, BRD, Thu Jul 25 14:24:09 2019,NSH
622753.5401,5228723.885,47.20054043,-91.37927477, 15T,6,5,-1,Columnar Joint,88.62876892,353.9019165,263.9019165,-1.59843445, BRD, Thu Jul 25 14:24:04 2019,NSH
622753.5401,5228723.885,47.20054043,-91.37927477, 15T,6,5,-1,Columnar Joint,79.75299072,97.44785309,7.44785309,-1.59843445, BRD, Thu Jul 25 14:23:57 2019,NSH
622568.8247,5228560.654,47.19910667,-91.38175724, 15T,3,5,-1,Columnar Joint,62.01169968,12.58175659,282.5817566,-1.59843445, BRD, Thu Jul 25 12:46:39 2019,NSH
622567.8591,5228561.277,47.19911245,-91.38176981, 15T,3,5,-1,Columnar Joint,65.21466064,29.12279129,299.1228027,-1.59843445, BRD, Thu Jul 25 12:46:33 2019,NSH
622567.2617,5228560.99,47.19910998,-91.38177778, 15T,3,5,-1,Columnar Joint,72.19759369,104.2786942,14.27869415,-1.59843445, BRD, Thu Jul 25 12:46:23 2019,NSH
622567.0596,5228562.467,47.19912331,-91.38178004, 15T,3,5,-1,Columnar Joint,71.05521393,116.3794785,26.37947845,-1.59843445, BRD, Thu Jul 25 12:46:17 2019,NSH
622568.0814,5228564.646,47.19914271,-91.38176596, 15T,3,5,-1,Columnar Joint,48.12120056,66.04444885,336.0444336,-1.59843445, BRD, Thu Jul 25 12:46:10 2019,NSH
622569.4845,5228561.912,47.19911786,-91.38174819, 15T,3,5,-1,Columnar Joint,54.02829742,40.8500061,310.8500061,-1.59843445, BRD, Thu Jul 25 12:45:54 2019,NSH
622571.2594,5228561.161,47.19911078,-91.38172497, 15T,3,5,-1,Columnar Joint,82.38375092,337.9749451,247.9749451,-1.59843445, BRD, Thu Jul 25 12:45:44 2019,NSH
622572.6902,5228561.382,47.19911249,-91.38170603, 15T,3,5,-1,Columnar Joint,69.82234955,133.3541565,43.35415649,-1.59843445, BRD, Thu Jul 25 12:45:38 2019,NSH
622573.7734,5228562.746,47.19912456,-91.38169136, 15T,3,5,-1,Columnar Joint,61.9932518,87.6088562,357.6088562,-1.59843445, BRD, Thu Jul 25 12:45:33 2019,NSH
